trans_code    ,vehicle_type    ,dist_seq,distribute_lea_tm,distribute_arr_tm,distance,trans_cost,charge_cost,wait_cost,fixed_use_cost,total_cost,charge_cnt
DP0001,2,0;30315;30046;30376;30630;30981;30226;30550;31179;31105;31144;31241;31160;31163;0,08:00,16:41,68953,965.34,0,11.20,300,1276.54,0
DP0002,2,0;30333;30124;30111;30782;31289;31162;31117;31138;31178;0,09:55,16:33,56914,796.80,0,12.80,300,1109.60,0
DP0003,2,0;30396;30784;30500;31042;31206;31188;31180;31167;31229;0,09:52,16:18,79470,1112.58,0,2.00,300,1414.58,0
DP0004,1,0;30242;30650;30372;30641;30584;30918;31115;31249;31161;31256;31196;0,08:00,16:31,71944,863.33,0,22.40,200,1085.73,0
DP0005,2,0;30808;30331;30753;30336;31166;31122;31154;31251;31239;0,09:50,16:21,61398,859.57,0,14.00,300,1173.57,0
DP0006,1,0;30325;30914;31033;30827;31261;31209;31245;31132;31151;0,09:47,16:35,84265,1011.18,0,2.40,200,1213.58,0
DP0007,1,0;30479;30344;30321;30235;30002;30865;30840;31150;31147;31254;31237;31244;0,08:00,17:00,86544,1038.53,0,15.20,200,1253.73,0
DP0008,1,0;30525;30265;30994;30936;30544;30927;31221;31191;31283;31291;31266;31344;0,08:00,18:08,118159,1417.91,50,12.00,200,1679.91,1
DP0009,1,0;30555;30776;30179;30417;30908;30589;31165;31230;31224;31280;31217;31345;0,08:00,18:03,103100,1237.20,50,10.40,200,1497.60,1
DP0010,2,0;30481;30229;31028;30956;30464;30575;31250;31130;31175;31185;31146;31269;0,08:00,17:33,94671,1325.39,0,21.60,300,1646.99,0
DP0011,2,0;30076;30554;30810;30832;30636;30050;31227;31216;31131;31240;31214;0,08:00,17:09,75719,1060.07,0,24.80,300,1384.87,0
DP0012,1,0;30485;30634;30991;30246;31169;31184;31223;31176;31120;0,09:40,16:26,75494,905.93,0,8.40,200,1114.33,0
DP0013,2,0;30222;30935;30909;30999;30238;31296;31135;31171;31252;0,08:00,16:37,95783,1340.96,0,39.20,300,1680.16,0
DP0014,2,0;30910;30263;30820;30317;30195;30670;31112;31198;31199;31137;0,08:00,16:43,86202,1206.83,0,40.40,300,1547.23,0
DP0015,2,0;30853;30663;30484;31036;30037;30954;30474;31272;31295;31238;31128;31177;0,08:00,16:52,109179,1528.51,0,6.00,300,1834.51,0
DP0016,2,0;31075;30984;30094;30813;30762;30118;31290;31253;31119;31213;31265;0,08:00,17:11,88664,1241.30,0,23.20,300,1564.50,0
DP0017,1,0;30431;30822;30878;31059;30539;30168;31121;31149;31258;31279;31278;31321;0,08:00,18:27,110727,1328.72,50,6.80,200,1585.52,1
DP0018,2,0;31037;30362;30204;31076;30789;30788;31208;31141;31246;31118;31155;31192;0,08:00,16:53,93831,1313.63,0,11.60,300,1625.23,0
DP0019,2,0;31026;30514;30972;30737;30349;30837;30164;31139;31134;31186;31233;31123;0,08:00,16:36,109283,1529.96,0,2.80,300,1832.76,0
DP0020,2,0;30132;30975;30040;30488;30882;30703;31101;31104;31156;31127;0,08:00,16:10,107328,1502.59,0,3.60,300,1806.19,0
DP0021,2,0;30391;30355;30312;30211;30724;31048;30900;31126;31284;31247;31142;31232;31384;0,08:00,18:54,129612,1814.57,50,6.80,300,2171.37,1
DP0022,2,0;30279;30558;30287;30395;31010;31079;30374;31285;31234;31103;31277;0,08:04,16:45,117924,1650.94,0,8.00,300,1958.94,0
DP0023,2,0;30942;30482;30386;30091;31006;30616;31271;31133;31248;31231;31341;0,08:00,17:39,146211,2046.95,50,4.40,300,2401.35,1
DP0024,2,0;30167;31057;30427;30683;30726;30823;31107;31116;31153;31298;0,08:00,16:55,100895,1412.53,0,10.80,300,1723.33,0
DP0025,2,0;31086;30886;30052;30282;30944;30519;31019;31219;31125;31113;31203;31225;31312;0,08:00,18:32,134022,1876.31,50,0.40,300,2226.71,1
DP0026,1,0;31045;30270;30568;30690;30134;30428;31264;31158;31236;31270;31350;0,08:00,17:21,109249,1310.99,50,4.80,200,1565.79,1
DP0027,2,0;30373;31083;30249;30556;30859;30940;30457;31294;31268;31172;0,08:00,16:34,104985,1469.79,0,16.00,300,1785.79,0
DP0028,2,0;30011;30220;30458;31003;31136;31281;31140;31287;31273;0,09:35,17:34,109843,1537.80,0,13.20,300,1851.00,0
DP0029,2,0;30855;30293;30960;30720;31293;31267;31124;0,09:38,16:22,105745,1480.43,0,0.00,300,1780.43,0
